parent,code,label,description,gradeFrom,gradeTo,order
M-ALG,M-ALG-SIM,Simplify Expressions,Simplify given algebraic expressions,7,8,3
M-ANG,M-ANG-ANG,Identify Angles,"Identify acute, right, obtuse angles",5,6,1
M-ANG,M-ANG-LIN,Angles with Lines,Understand angles formed by parallel lines,6,8,2
M-CIR,M-CIR-PAR,Parts of Circle,"Identify radius, diameter, chord",7,8,1
M-CIR,M-CIR-PRO,Circle Properties,Understand circle properties,8,10,2
M-CON,M-CON-ANG,Construct Angle Bisector,Construct bisector of given angle,6,7,1
M-CON,M-CON-TRI,Construct Triangle,Construct triangle with given sides/angles,7,9,2
M-COO,M-COO-PLT,Plot Points,Plot points on coordinate plane,8,9,1
M-COO,M-COO-DST,Distance Between Points,Calculate distance between points,9,10,2
M-DAT,M-DAT-COL,Collect Data,Collect simple data sets,3,5,1
M-DAT,M-DAT-REP,Data Representation,Draw bar graphs and pictographs,4,7,2
M-DAT,M-DAT-INT,Interpret Data,Read and interpret graphs,6,8,3
M-DEC,M-DEC-PVL,Decimal Place Value,Identify decimal place values,4,5,1
M-DEC,M-DEC-ADD,Add Decimals Same Places,Add decimals with same number of places,5,6,2
M-DEC,M-DEC-SUB,Subtract Decimals Same Places,Subtract decimals with same number of places,5,6,3
M-FRA,M-FRA-IDF,Identify Fractions,Recognize fractional part of a whole,3,4,1
M-FRA,M-FRA-EQF,Equivalent Fractions,Identify fractions equal to given fraction,4,5,2
M-FRA,M-FRA-ADD,Add Fractions Same Denominator,Add fractions with same denominator,5,6,3
M-FRA,M-FRA-SUB,Subtract Fractions Same Denominator,Subtract fractions with same denominator,5,6,4
M-FRA,M-FRA-ADD,Add Fractions Different Denominator,Add fractions with different denominators,6,6,5
M-FRA,M-FRA-SUB,Subtract Fractions Different Denominator,Subtract fractions with different denominators,6,6,6
M-GEO,M-GEO-IDN,Identify 2D Shapes,Identify basic 2D shapes,1,2,1
M-GEO,M-GEO-PRO,Shape Properties,"Identify sides, vertices, and angles",3,5,2
M-LIN,M-LIN-FRM,Form Linear Equation,Form linear equations from word problems,7,8,1
M-LIN,M-LIN-SLV,Solve Linear Equation,Solve one-variable linear equations,8,9,2
M-MEN,M-MEN-PRM,Calculate Perimeter,Find perimeter of given shapes,4,6,1
M-MEN,M-MEN-ARE,Calculate Area,Find area of 2D shapes,5,8,2
M-MEN,M-MEN-VOL,Calculate Volume,Find volume of solids,8,10,3
M-NUM,M-NUM-CT1,Count 1-10,Count numbers from 1 to 10,1,1,1
M-NUM,M-NUM-CT2,Count 11-100,Count numbers from 11 to 100,1,2,2
M-NUM,M-NUM-PVL,Place Value,Identify place value of digits,1,3,3
M-NUM,M-NUM-CMP,Compare Numbers,Compare numbers using symbols,2,4,4
M-NUM,M-NUM-ODD,Odd Numbers,Identify odd numbers,2,3,5
M-NUM,M-NUM-EVN,Even Numbers,Identify even numbers,2,3,6
M-NUM,M-NUM-PRM,Prime Numbers,Identify prime numbers,3,5,7
M-OPS,M-OPS-ADD,Add Single-digit,Add single-digit numbers,1,2,1
M-OPS,M-OPS-ADD,Add Double-digit No carry,Add double-digit numbers without carry,2,3,2
M-OPS,M-OPS-ADC,Add Double-digit With carry,Add double-digit numbers with carry,3,4,3
M-OPS,M-OPS-SUB,Subtract Single-digit,Subtract single-digit numbers,1,2,4
M-OPS,M-OPS-SUB,Subtract Double-digit No borrow,Subtract two-digit numbers without borrowing,2,3,5
M-OPS,M-OPS-SUB,Subtract Double-digit With borrow,Subtract two-digit numbers with borrowing,3,4,6
M-OPS,M-OPS-MUL,Multiply Single-digit,Multiply single-digit numbers,2,3,7
M-OPS,M-OPS-MUL,Multiply Double-digit,Multiply double-digit numbers,3,4,8
M-OPS,M-OPS-DIV,Divide Single-digit,Divide single-digit numbers,3,4,9
M-OPS,M-OPS-DIV,Divide Double-digit,Divide double-digit numbers,4,5,10
M-PER,M-PER-CON,Percentage Concept,Understand meaning of percentage,5,6,1
M-PER,M-PER-CAL,Calculate Percentage,Find percentage of a number,6,7,2
M-POL,M-POL-IDN,Identify Polynomials,Identify polynomial degree and terms,8,9,1
M-POL,M-POL-ADD,Add Polynomials,Add two polynomials,9,10,2
M-POL,M-POL-SUB,Subtract Polynomials,Subtract two polynomials,9,10,3
M-PRO,M-PRO-CON,Probability Concept,Understand probability of events,8,9,1
M-PRO,M-PRO-CAL,Probability Calculation,Calculate probability in simple cases,9,10,2
M-QUA,M-QUA-PRO,Quadrilateral Properties,Identify properties of quadrilaterals,6,8,1
M-RAT,M-RAT-RAT,Ratio Concept,Understand ratio of two quantities,6,7,1
M-RAT,M-RAT-PRO,Proportion Calculation,Solve simple proportion problems,7,8,2
M-STA,M-STA-MEA,Mean Median Mode,"Calculate mean, median and mode",8,10,1
M-STA,M-STA-GRA,Graphical Representation,Draw and interpret line/bar/pie graphs,8,10,2
M-TRI,M-TRI-TYP,Classify Triangles by Sides,"Identify equilateral, isosceles, scalene",6,7,1
M-TRI,M-TRI-ANG,Classify Triangles by Angles,"Identify acute, right, obtuse triangles",6,7,2
M-TRI,M-TRI-PRO,Triangle Properties,Sum of angles and side rules,7,9,3
N-COS,N-COS-NEE,Needs & Wants,Distinguish between needs and wants,6,7,1
N-COS,N-COS-UTI,Utility,Understand utility and satisfaction from consumption,6,8,2
N-COS,N-COS-PAT,Consumption Patterns,Identify patterns of consumption in households,7,8,3
N-DEV,N-DEV-GRO,Economic Growth,Explain economic growth indicators like GDP,8,9,1
N-DEV,N-DEV-IND,Development Indicators,"Understand HDI, literacy rate, life expectancy",8,10,2
N-DEV,N-DEV-CHL,Development Challenges,Identify challenges to economic development,9,10,3
N-MKT,N-MKT-DEM,Demand,Understand law of demand and factors affecting demand,7,9,1
N-MKT,N-MKT-SUP,Supply,Understand law of supply and factors affecting supply,7,9,2
N-MKT,N-MKT-PRC,Price Determination,Explain how prices are determined in markets,8,10,3
N-MON,N-MON-MNY,Role of Money,Understand functions and importance of money,7,8,1
N-MON,N-MON-BNK,Banking System,Learn about banks and their functions,7,9,2
N-MON,N-MON-FIN,Financial Institutions,Identify types of financial institutions,8,10,3
N-PRI,N-PRI-FAC,Factors of Production,"Identify land, labor, capital and entrepreneurship",6,7,1
N-PRI,N-PRI-TYP,Types of Production,"Understand primary, secondary and tertiary production",6,8,2
N-PRI,N-PRI-PRC,Production Process,Describe production processes in industries,7,8,3
P-ELE,P-ELE-CUR,Current Calculation,Calculate electric current in a circuit,7,8,1
P-ELE,P-ELE-VLT,Voltage Calculation,Calculate voltage across circuit elements,7,8,2
P-ELE,P-ELE-RES,Resistance Calculation,Calculate resistance using Ohm's law,7,9,3
P-ELE,P-ELE-SER,Series Circuits,Solve problems for series circuits,8,10,4
P-ELE,P-ELE-PAR,Parallel Circuits,Solve problems for parallel circuits,8,10,5
P-ENE,P-ENE-KEN,Kinetic Energy,Calculate kinetic energy of objects,6,7,1
P-ENE,P-ENE-PEN,Potential Energy,Calculate potential energy,6,7,2
P-ENE,P-ENE-CLP,Energy Conversion,Convert energy from one form to another,7,9,3
P-ENE,P-ENE-LEN,Law of Energy,Apply law of conservation of energy,7,9,4
P-FLU,P-FLU-BUY,Buoyancy,Understand buoyant force and floating objects,7,8,1
P-FLU,P-FLU-ARC,Archimedes Principle,Apply Archimedes principle in problems,7,9,2
P-FLU,P-FLU-DEN,Density Calculation,Calculate density of liquids and solids,7,9,3
P-FOR,P-FOR-IDF,Identify Forces,Recognize different types of forces,6,7,1
P-FOR,P-FOR-ELC,Elastic Force,Understand force in springs and elastic bodies,6,8,2
P-FOR,P-FOR-GRV,Gravitational Force,Understand gravity and its effects,6,8,3
P-FOR,P-FOR-FRI,Friction,Understand types of friction and its effects,7,8,4
P-LIG,P-LIG-RFL,Reflection of Light,Study reflection on plane and curved surfaces,7,8,1
P-LIG,P-LIG-RFR,Refraction of Light,Understand refraction through lenses and prisms,7,9,2
P-LIG,P-LIG-IMG,Image Formation,Form images using mirrors and lenses,8,10,3
P-MAG,P-MAG-IDN,Identify Magnets,Identify types of magnets and poles,7,8,1
P-MAG,P-MAG-FLD,Magnetic Field,Understand magnetic field lines,7,9,2
P-MAG,P-MAG-ELE,Electromagnets,Study electromagnets and applications,8,10,3,
P-MOT,P-MOT-MOT,"Motion","Motion and its characterstics",6,7,1
P-MOT,P-MOT-TRM,"Translational Motion","Translational Motion",6,7,2
P-MOT,P-MOT-REM,"Rectilinear Motion","Rectilinear Motion",6,7,3
P-MOT,P-MOT-CIM,"Circular Motion","Circular Motion",7,8,4
P-MOT,P-MOT-ROM,"Rotational Motion","Rotational Motion",7,8,5,
P-MOT,P-MOT-PEM,"Periodic Motion","Periodic Motion",7,8,6,
P-MOT,P-MOT-OSM,"Oscillatory Motion","Oscillatory Motion",7,8,7,
P-MOT,P-MOT-RAM,"Random Motion","Random Motion",7,8,8,
P-MOT,P-MOT-DST,"Distance","Distance",7,8,9,
P-MOT,P-MOT-DSP,"Displacement","Displacement",7,8,10,
P-POW,P-POW-CAL,Power Calculation,Calculate power using work and time,7,8,1
P-POW,P-POW-UIT,Units of Power,Understand units like Watt and Horsepower,7,9,2
P-PRE,P-PRE-LIQ,Pressure in Liquids,Calculate pressure in liquids,6,7,1
P-PRE,P-PRE-GAS,Pressure in Gases,Understand and calculate gas pressure,6,8,2
P-PRE,P-PRE-SOL,Pressure in Solids,Calculate pressure on solids,7,8,3
P-PRJ,P-PRJ-PAR,Projectile Horizontal,Calculate horizontal motion of projectiles,8,10,1
P-PRJ,P-PRJ-VER,Projectile Vertical,Calculate vertical motion of projectiles,8,10,2
P-SOU,P-SOU-PRD,Sound Production,Identify sources of sound and vibration,6,7,1
P-SOU,P-SOU-PRP,Propagation of Sound,Understand how sound travels through different media,6,7,2
P-SOU,P-SOU-PIT,Pitch and Frequency,Determine pitch and frequency of sound,7,9,3
P-SOU,P-SOU-LVL,Loudness and Amplitude,Understand loudness using amplitude,7,9,4
P-THE,P-THE-HTR,Heat Transfer,"Understand conduction, convection, and radiation",6,8,1
P-THE,P-THE-TEM,Temperature Measurement,Use thermometer to measure temperature,6,8,2
P-THE,P-THE-SPE,Specific Heat,Calculate heat using specific heat formula,7,9,3
P-THE,P-THE-LAT,Latent Heat,Calculate latent heat in phase change,8,10,4
P-WAV,P-WAV-MEC,Mechanical Waves,Understand characteristics of mechanical waves,6,8,1
P-WAV,P-WAV-FRQ,Frequency and Wavelength,"Calculate frequency, wavelength and amplitude",7,9,2
P-WRK,P-WRK-CAL,Work Calculation,Calculate work done by a force,6,7,1
P-WRK,P-WRK-ANG,Work at Angle,Calculate work when force is applied at angle,7,8,2
R-CHN,R-CHN-AI,Artificial Intelligence Basics,Introduction to AI concepts and examples,8,10,1
R-CHN,R-CHN-ROB,Robotics Applications,"Study simple robots, types, and their uses",7,10,2
R-CHN,R-CHN-REN,Renewable Energy,"Solar, wind, and hydro power basics",7,10,3
R-CUL,R-CUL-FES,Festivals,Festivals from India and around the world,6,8,1
R-CUL,R-CUL-ART,Art Forms,"Painting, sculpture, music and dance forms",6,9,2
R-CUL,R-CUL-LIT,Literature,"Books, authors and literary movements",7,10,3
R-CUL,R-CUL-HER,Heritage Sites,World and Indian heritage sites,7,10,4
R-CUR,R-CUR-IND,India Current Events,Important news and developments in India,6,8,1
R-CUR,R-CUR-GLB,Global Current Events,Major global news and international developments,7,10,2
R-CUR,R-CUR-AWD,Awards & Achievements,"Recent awards in sports, science, arts, and literature",7,10,3
R-CUR,R-CUR-ELC,Elections,"Recent elections, winners, and political updates",7,10,4
R-CUR,R-CUR-TEC,Tech Updates,Latest technology trends and innovations,8,10,5
R-ENT,R-ENT-MOV,Movies & Cinema,"Famous films, directors, and actors",7,10,1
R-ENT,R-ENT-MUS,Music & Artists,Popular music genres and artists,6,10,2
R-ENT,R-ENT-MED,Media Facts,"Television, radio, and digital media knowledge",7,10,3
R-ENT,R-ENT-POP,Popular Culture,"Trends, games, shows, and social media",7,10,4
R-ENV,R-ENV-CON,Conservation Projects,"Tree plantation, water conservation, energy saving exercises",7,10,1
R-ENV,R-ENV-POL,Pollution Experiments,"Observe air, water, and soil pollution",6,9,2
R-ENV,R-ENV-SUS,Sustainability Exercises,Eco-friendly activities and awareness projects,7,10,3
R-ENV,R-ENV-CLI,Climate Awareness,Observe and learn about climate change and effects,8,10,4
R-ENX,R-ENX-POL,Pollution Experiments,Observe air and water pollution in lab or home,7,10,1
R-ENX,R-ENX-CNS,Conservation Exercises,"Planting trees, energy saving projects",7,10,2
R-EXP,R-EXP-EX1,Simple Circuits,Build basic electric circuits and observe current flow,6,8,1
R-EXP,R-EXP-EX2,Water Filtration,Learn water purification techniques and processes,6,9,2
R-EXP,R-EXP-EX3,Plant Experiments,Observe plant growth under different conditions,7,10,3
R-GEO,R-GEO-CTR,Countries & Capitals,Identify countries and their capitals globally,6,8,1
R-GEO,R-GEO-RIV,Rivers & Lakes,"Major rivers, lakes and their locations",6,9,2
R-GEO,R-GEO-MNT,Mountains & Ranges,"Identify mountains, ranges, and highest peaks",7,10,3
R-GEO,R-GEO-CLI,Climate & Zones,Climate types and geographical zones,7,10,4
R-GEO,R-GEO-RES,Resources,Natural resources distribution and uses,7,10,5
R-HIS,R-HIS-PER,Famous Personalities,"Influential historical leaders, scientists, and reformers",6,8,1
R-HIS,R-HIS-EVT,Important Events,Key historical events and timelines,6,9,2
R-HIS,R-HIS-BTL,Major Battles,Significant battles and their outcomes,7,10,3
R-HIS,R-HIS-MOV,Social Movements,Important social and reform movements,8,10,4
R-LAW,R-LAW-FND,Fundamental Laws,Basic legal rights and important laws,7,10,1
R-LAW,R-LAW-JDG,Judiciary,Structure and functions of courts,7,10,2
R-LAW,R-LAW-CIT,Citizenship Laws,Rights and responsibilities under law,6,10,3
R-LAW,R-LAW-INT,International Law,Introduction to treaties and global law,8,10,4
R-LOG,R-LOG-PAT,Patterns,"Number, figure, and sequence patterns",6,8,1
R-LOG,R-LOG-RES,Reasoning,Logical reasoning problems and exercises,6,9,2
R-LOG,R-LOG-PUZ,Puzzles,"Word, math, and visual puzzles",7,10,3
R-LOG,R-LOG-SEQ,Sequences,Identify numerical and alphabetical sequences,7,10,4
R-LOG,R-LOG-ANA,Analytical Thinking,Analyze situations and solve problems,8,10,5
R-LTR,R-LTR-FES,World Festivals,Festivals from different countries,6,10,1
R-LTR,R-LTR-LAN,World Languages,Major languages and origins around the world,7,10,2
R-LTR,R-LTR-FOD,World Cuisines,Famous dishes from various countries,7,10,3
R-MAN,R-MAN-INV,Famous Inventions,Discoveries that changed the world,6,9,1
R-MAN,R-MAN-PER,Notable Personalities,"Influential inventors, leaders, and thinkers",7,10,2
R-MAN,R-MAN-HIS,Historic Achievements,Significant achievements outside school history syllabus,7,10,3
R-MAT,R-MAT-TRK,Math Tricks,Quick calculation techniques and shortcuts,6,9,1
R-MAT,R-MAT-PUZ,Math Puzzles,Logical math problems and brain teasers,6,10,2
R-MAT,R-MAT-GAM,Math Games,Fun games involving numbers and logic,7,10,3
R-MAT,R-MAT-SEQ,Sequences & Patterns,Identify and continue number and letter patterns,7,10,4
R-MAT,R-MAT-APP,Math Applications,Apply math in real-life situations,8,10,5
R-MED,R-MED-DSC,Medical Discoveries,Important medical inventions and discoveries,7,10,1
R-MED,R-MED-VAC,Vaccines,Different vaccines and their purpose,6,9,2
R-MED,R-MED-HYG,Hygiene & Health,Importance of hygiene and healthy practices,6,10,3
R-MED,R-MED-FIR,First Aid,Basic first aid knowledge for minor injuries,7,10,4
R-MIN,R-MIN-PUZ,Logic Puzzles,Problem solving with logic and reasoning,6,10,1
R-MIN,R-MIN-RID,Riddles,Brain riddles and lateral thinking exercises,6,10,2
R-MIN,R-MIN-MEM,Memory Games,Exercises to enhance memory and concentration,7,10,3
R-PLA,R-PLA-SOL,Solar System,"Planets, moons, and the Sun",6,9,1
R-PLA,R-PLA-STR,Stars & Galaxies,"Basic knowledge of stars, constellations, galaxies",7,10,2
R-PLA,R-PLA-EXP,Space Exploration,"Missions, satellites, and astronauts",8,10,3
R-SCI,R-SCI-INN,Innovations,Famous inventions and scientific discoveries,6,8,1
R-SCI,R-SCI-FUN,Science Fundamentals,"Physics, chemistry, and biology facts and principles",6,9,2
R-SCI,R-SCI-APP,Applied Science,Everyday applications of scientific knowledge,7,10,3
R-SCI,R-SCI-ENV,Environmental Science,Eco-friendly technologies and discoveries,7,10,4
R-SPT,R-SPT-OLY,Olympics,"Olympic sports, host cities, and famous athletes",6,10,1
R-SPT,R-SPT-REC,Records,World and national sports records,7,10,2
R-SPT,R-SPT-GME,Games Rules,Rules of popular sports and games,6,9,3
R-SPT,R-SPT-ATH,Athlete Profiles,Famous athletes and their achievements,7,10,4
R-SPT,R-SPT-OLY,Olympics Trivia,"Facts about Olympic games, cities, and medals",6,10,1
R-SPT,R-SPT-REC,Sports Records,World and national sports achievements,7,10,2
R-SPT,R-SPT-ATH,Athlete Profiles,Famous athletes and their achievements,7,10,3
R-TEC,R-TEC-AI,Artificial Intelligence,Basics of AI and applications in real life,8,10,1
R-TEC,R-TEC-ROB,Robotics,"Robots in industry, service, and daily life",7,10,2
R-TEC,R-TEC-SPC,Space Technology,"Satellites, space missions, and discoveries",6,10,3
R-TEC,R-TEC-GAD,Gadgets & Tech,Famous gadgets and technological devices,7,10,4
R-TRV,R-TRV-LND,Landmarks,Famous world landmarks and monuments,6,10,1
R-TRV,R-TRV-CTR,Countries & Capitals,Lesser-known countries and capitals,6,10,2
R-TRV,R-TRV-CUL,World Cultures,Unique cultural practices worldwide,7,10,3
R-TRV,R-TRV-TOU,Tourism,Tourist attractions and travel facts,7,10,4
R-WLD,R-WLD-FAC,World Records,Unique and fun world records,6,10,1
R-WLD,R-WLD-GEO,Geography Facts,"Interesting facts about countries, oceans, rivers",6,10,2
R-WLD,R-WLD-TRV,Travel Trivia,Famous travel locations and curiosities,7,10,3
V-CIT,V-CIT-RGT,Rights of Citizens,Learn about rights granted by the constitution,6,8,1
V-CIT,V-CIT-RES,Responsibilities,Understand responsibilities of citizens,6,9,2
V-CIT,V-CIT-PAR,Participation,Ways citizens participate in governance,7,10,3
V-CNS,V-CNS-FND,Fundamental Rights,Study fundamental rights in the constitution,6,8,1
V-CNS,V-CNS-RTN,Fundamental Duties,Understand duties of citizens,6,9,2
V-CNS,V-CNS-LAW,Constitutional Laws,Learn about key constitutional provisions,7,10,3
V-DEM,V-DEM-PRN,Democracy Principles,Understand key principles of democracy,6,8,1
V-DEM,V-DEM-TYP,Types of Democracy,Identify direct and representative democracy,6,8,2
V-DEM,V-DEM-IMP,Importance,Explain importance and benefits of democracy,7,10,3
V-ELE,V-ELE-PRC,Election Process,Understand the voting process and stages,7,9,1
V-ELE,V-ELE-SYS,Election Systems,Study different electoral systems,7,10,2
V-GOV,V-GOV-CEN,Central Government,Structure and functions of central government,6,8,1
V-GOV,V-GOV-STA,State Government,Structure and functions of state government,6,9,2
V-GOV,V-GOV-LOC,Local Government,Panchayati Raj and municipal administration,7,10,3
V-PRI,V-PRI-RLE,Roles of Parties,Understand role and function of political parties,7,9,1
V-PRI,V-PRI-TYP,Types of Parties,"Identify national, regional and local parties",7,10,2